

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 07 13:00:47 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.30
  5695                           ;flexar_driver.c: 272:      _delay((unsigned long)((30)*(32000000/4000.0)));
  5696  00BA  3002               	movlw	2
  5697  00BB  00F8               	movwf	??_driver_init+1
  5698  00BC  3038               	movlw	56
  5699  00BD  00F7               	movwf	??_driver_init
  5700  00BE  30AD               	movlw	173
  5701  00BF                     u1097:
  5702  00BF  0B89               	decfsz	9,f
  5703  00C0  28BF               	goto	u1097
  5704  00C1  0BF7               	decfsz	??_driver_init,f
  5705  00C2  28BF               	goto	u1097
  5706  00C3  0BF8               	decfsz	??_driver_init+1,f
  5707  00C4  28BF               	goto	u1097
  5708  00C5  0000               	nop
  5709  00C6                     l2146:
  5710                           
  5711                           ;flexar_driver.c: 274:     PWM5_LoadDutyValue(125U);
  5712  00C6  307D               	movlw	125
  5713  00C7  00F0               	movwf	PWM5_LoadDutyValue@dutyValue
  5714  00C8  3000               	movlw	0
  5715  00C9  00F1               	movwf	PWM5_LoadDutyValue@dutyValue+1
  5716  00CA  3186  26F0  3180   	fcall	_PWM5_LoadDutyValue
  5717  00CD                     l2148:
  5718                           
  5719                           ;flexar_driver.c: 275:     PWM6_LoadDutyValue(125U);
  5720  00CD  307D               	movlw	125
  5721  00CE  00F0               	movwf	PWM6_LoadDutyValue@dutyValue
  5722  00CF  3000               	movlw	0
  5723  00D0  00F1               	movwf	PWM6_LoadDutyValue@dutyValue+1
  5724  00D1  3186  26DA  3180   	fcall	_PWM6_LoadDutyValue
  5725                           
  5726                           ;flexar_driver.c: 278:     switch(driver_mode){
  5727  00D4  297F               	goto	l2162
  5728  00D5                     l2150:
  5729                           
  5730                           ;flexar_driver.c: 281:             LATC = 0x20U;
  5731  00D5  3020               	movlw	32
  5732  00D6  0022               	movlb	2	; select bank2
  5733  00D7  008E               	movwf	14	;volatile
  5734                           
  5735                           ;flexar_driver.c: 282:              _delay((unsigned long)((30)*(32000000/4000.0)));
  5736  00D8  3002               	movlw	2
  5737  00D9  00F8               	movwf	??_driver_init+1
  5738  00DA  3038               	movlw	56
  5739  00DB  00F7               	movwf	??_driver_init
  5740  00DC  30AD               	movlw	173
  5741  00DD                     u1107:
  5742  00DD  0B89               	decfsz	9,f
  5743  00DE  28DD               	goto	u1107
  5744  00DF  0BF7               	decfsz	??_driver_init,f
  5745  00E0  28DD               	goto	u1107
  5746  00E1  0BF8               	decfsz	??_driver_init+1,f
  5747  00E2  28DD               	goto	u1107
  5748  00E3  0000               	nop
  5749                           
  5750                           ;flexar_driver.c: 283:             LATC = 0x10U;
  5751  00E4  3010               	movlw	16
  5752  00E5  0022               	movlb	2	; select bank2
  5753  00E6  008E               	movwf	14	;volatile
  5754                           
  5755                           ;flexar_driver.c: 284:              _delay((unsigned long)((30)*(32000000/4000.0)));
  5756  00E7  3002               	movlw	2
  5757  00E8  00F8               	movwf	??_driver_init+1
  5758  00E9  3038               	movlw	56
  5759  00EA  00F7               	movwf	??_driver_init
  5760  00EB  30AD               	movlw	173
  5761  00EC                     u1117:
  5762  00EC  0B89               	decfsz	9,f
  5763  00ED  28EC               	goto	u1117
  5764  00EE  0BF7               	decfsz	??_driver_init,f
  5765  00EF  28EC               	goto	u1117
  5766  00F0  0BF8               	decfsz	??_driver_init+1,f
  5767  00F1  28EC               	goto	u1117
  5768  00F2  0000               	nop
  5769                           
  5770                           ;flexar_driver.c: 285:             LATC = 0x8U;
  5771  00F3  3008               	movlw	8
  5772  00F4  0022               	movlb	2	; select bank2
  5773  00F5  008E               	movwf	14	;volatile
  5774                           
  5775                           ;flexar_driver.c: 286:              _delay((unsigned long)((30)*(32000000/4000.0)));
  5776  00F6  3002               	movlw	2
  5777  00F7  00F8               	movwf	??_driver_init+1
  5778  00F8  3038               	movlw	56
  5779  00F9  00F7               	movwf	??_driver_init
  5780  00FA  30AD               	movlw	173
  5781  00FB                     u1127:
  5782  00FB  0B89               	decfsz	9,f
  5783  00FC  28FB               	goto	u1127
  5784  00FD  0BF7               	decfsz	??_driver_init,f
  5785  00FE  28FB               	goto	u1127
  5786  00FF  0BF8               	decfsz	??_driver_init+1,f
  5787  0100  28FB               	goto	u1127
  5788  0101  0000               	nop
  5789                           
  5790                           ;flexar_driver.c: 287:             LATC = 0x4U;
  5791  0102  3004               	movlw	4
  5792  0103  0022               	movlb	2	; select bank2
  5793  0104  008E               	movwf	14	;volatile
  5794                           
  5795                           ;flexar_driver.c: 288:              _delay((unsigned long)((30)*(32000000/4000.0)));
  5796  0105  3002               	movlw	2
  5797  0106  00F8               	movwf	??_driver_init+1
  5798  0107  3038               	movlw	56
  5799  0108  00F7               	movwf	??_driver_init
  5800  0109  30AD               	movlw	173
  5801  010A                     u1137:
  5802  010A  0B89               	decfsz	9,f
  5803  010B  290A               	goto	u1137
  5804  010C  0BF7               	decfsz	??_driver_init,f
  5805  010D  290A               	goto	u1137
  5806  010E  0BF8               	decfsz	??_driver_init+1,f
  5807  010F  290A               	goto	u1137
  5808  0110  0000               	nop
  5809                           
  5810                           ;flexar_driver.c: 289:             LATC = 0x2U;
  5811  0111  3002               	movlw	2
  5812  0112  0022               	movlb	2	; select bank2
  5813  0113  008E               	movwf	14	;volatile
  5814                           
  5815                           ;flexar_driver.c: 290:             break;
  5816  0114  299F               	goto	l2164
  5817  0115                     l2152:
  5818                           
  5819                           ;flexar_driver.c: 292:             LATC = 0x20U;
  5820  0115  3020               	movlw	32
  5821  0116  0022               	movlb	2	; select bank2
  5822  0117  008E               	movwf	14	;volatile
  5823                           
  5824                           ;flexar_driver.c: 293:              _delay((unsigned long)((30)*(32000000/4000.0)));
  5825  0118  3002               	movlw	2
  5826  0119  00F8               	movwf	??_driver_init+1
  5827  011A  3038               	movlw	56
  5828  011B  00F7               	movwf	??_driver_init
  5829  011C  30AD               	movlw	173
  5830  011D                     u1147:
  5831  011D  0B89               	decfsz	9,f
  5832  011E  291D               	goto	u1147
  5833  011F  0BF7               	decfsz	??_driver_init,f
  5834  0120  291D               	goto	u1147
  5835  0121  0BF8               	decfsz	??_driver_init+1,f
  5836  0122  291D               	goto	u1147
  5837  0123  0000               	nop
  5838                           
  5839                           ;flexar_driver.c: 294:             LATC = 0x10U;
  5840  0124  3010               	movlw	16
  5841  0125  0022               	movlb	2	; select bank2
  5842  0126  008E               	movwf	14	;volatile
  5843                           
  5844                           ;flexar_driver.c: 295:              _delay((unsigned long)((30)*(32000000/4000.0)));
  5845  0127  3002               	movlw	2
  5846  0128  00F8               	movwf	??_driver_init+1
  5847  0129  3038               	movlw	56
  5848  012A  00F7               	movwf	??_driver_init
  5849  012B  30AD               	movlw	173
  5850  012C                     u1157:
  5851  012C  0B89               	decfsz	9,f
  5852  012D  292C               	goto	u1157
  5853  012E  0BF7               	decfsz	??_driver_init,f
  5854  012F  292C               	goto	u1157
  5855  0130  0BF8               	decfsz	??_driver_init+1,f
  5856  0131  292C               	goto	u1157
  5857  0132  0000               	nop
  5858                           
  5859                           ;flexar_driver.c: 296:             LATC = 0x8U;
  5860  0133  3008               	movlw	8
  5861  0134  0022               	movlb	2	; select bank2
  5862  0135  008E               	movwf	14	;volatile
  5863                           
  5864                           ;flexar_driver.c: 297:              _delay((unsigned long)((30)*(32000000/4000.0)));
  5865  0136  3002               	movlw	2
  5866  0137  00F8               	movwf	??_driver_init+1
  5867  0138  3038               	movlw	56
  5868  0139  00F7               	movwf	??_driver_init
  5869  013A  30AD               	movlw	173
  5870  013B                     u1167:
  5871  013B  0B89               	decfsz	9,f
  5872  013C  293B               	goto	u1167
  5873  013D  0BF7               	decfsz	??_driver_init,f
  5874  013E  293B               	goto	u1167
  5875  013F  0BF8               	decfsz	??_driver_init+1,f
  5876  0140  293B               	goto	u1167
  5877  0141  0000               	nop
  5878                           
  5879                           ;flexar_driver.c: 298:             LATC = 0x4U;
  5880  0142  3004               	movlw	4
  5881  0143  0022               	movlb	2	; select bank2
  5882  0144  008E               	movwf	14	;volatile
  5883                           
  5884                           ;flexar_driver.c: 299:             break;
  5885  0145  299F               	goto	l2164
  5886  0146                     l2154:
  5887                           
  5888                           ;flexar_driver.c: 302:             LATC = 0x20U;
  5889  0146  3020               	movlw	32
  5890  0147  0022               	movlb	2	; select bank2
  5891  0148  008E               	movwf	14	;volatile
  5892                           
  5893                           ;flexar_driver.c: 303:              _delay((unsigned long)((30)*(32000000/4000.0)));
  5894  0149  3002               	movlw	2
  5895  014A  00F8               	movwf	??_driver_init+1
  5896  014B  3038               	movlw	56
  5897  014C  00F7               	movwf	??_driver_init
  5898  014D  30AD               	movlw	173
  5899  014E                     u1177:
  5900  014E  0B89               	decfsz	9,f
  5901  014F  294E               	goto	u1177
  5902  0150  0BF7               	decfsz	??_driver_init,f
  5903  0151  294E               	goto	u1177
  5904  0152  0BF8               	decfsz	??_driver_init+1,f
  5905  0153  294E               	goto	u1177
  5906  0154  0000               	nop
  5907                           
  5908                           ;flexar_driver.c: 304:             LATC = 0x10U;
  5909  0155  3010               	movlw	16
  5910  0156  0022               	movlb	2	; select bank2
  5911  0157  008E               	movwf	14	;volatile
  5912                           
  5913                           ;flexar_driver.c: 305:              _delay((unsigned long)((30)*(32000000/4000.0)));
  5914  0158  3002               	movlw	2
  5915  0159  00F8               	movwf	??_driver_init+1
  5916  015A  3038               	movlw	56
  5917  015B  00F7               	movwf	??_driver_init
  5918  015C  30AD               	movlw	173
  5919  015D                     u1187:
  5920  015D  0B89               	decfsz	9,f
  5921  015E  295D               	goto	u1187
  5922  015F  0BF7               	decfsz	??_driver_init,f
  5923  0160  295D               	goto	u1187
  5924  0161  0BF8               	decfsz	??_driver_init+1,f
  5925  0162  295D               	goto	u1187
  5926  0163  0000               	nop
  5927                           
  5928                           ;flexar_driver.c: 306:             LATC = 0x8U;
  5929  0164  3008               	movlw	8
  5930  0165  0022               	movlb	2	; select bank2
  5931  0166  008E               	movwf	14	;volatile
  5932                           
  5933                           ;flexar_driver.c: 307:             break;
  5934  0167  299F               	goto	l2164
  5935  0168                     l2156:
  5936                           
  5937                           ;flexar_driver.c: 310:             LATC = 0x20U;
  5938  0168  3020               	movlw	32
  5939  0169  0022               	movlb	2	; select bank2
  5940  016A  008E               	movwf	14	;volatile
  5941                           
  5942                           ;flexar_driver.c: 311:              _delay((unsigned long)((30)*(32000000/4000.0)));
  5943  016B  3002               	movlw	2
  5944  016C  00F8               	movwf	??_driver_init+1
  5945  016D  3038               	movlw	56
  5946  016E  00F7               	movwf	??_driver_init
  5947  016F  30AD               	movlw	173
  5948  0170                     u1197:
  5949  0170  0B89               	decfsz	9,f
  5950  0171  2970               	goto	u1197
  5951  0172  0BF7               	decfsz	??_driver_init,f
  5952  0173  2970               	goto	u1197
  5953  0174  0BF8               	decfsz	??_driver_init+1,f
  5954  0175  2970               	goto	u1197
  5955  0176  0000               	nop
  5956                           
  5957                           ;flexar_driver.c: 312:             LATC = 0x10U;
  5958  0177  3010               	movlw	16
  5959  0178  0022               	movlb	2	; select bank2
  5960  0179  008E               	movwf	14	;volatile
  5961                           
  5962                           ;flexar_driver.c: 313:             break;
  5963  017A  299F               	goto	l2164
  5964  017B                     l2158:
  5965                           
  5966                           ;flexar_driver.c: 315:             LATC = 0x20U;
  5967  017B  3020               	movlw	32
  5968  017C  0022               	movlb	2	; select bank2
  5969  017D  008E               	movwf	14	;volatile
  5970                           
  5971                           ;flexar_driver.c: 316:            break;
  5972  017E  299F               	goto	l2164
  5973  017F                     l2162:
  5974  017F  0020               	movlb	0	; select bank0
  5975  0180  085C               	movf	_driver_mode,w
  5976  0181  00F7               	movwf	??_driver_init
  5977  0182  01F8               	clrf	??_driver_init+1
  5978                           
  5979                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5980                           ; Switch size 1, requested type "simple"
  5981                           ; Number of cases is 1, Range of values is 0 to 0
  5982                           ; switch strategies available:
  5983                           ; Name         Instructions Cycles
  5984                           ; simple_byte            4     3 (average)
  5985                           ; direct_byte            8     6 (fixed)
  5986                           ; jumptable            260     6 (fixed)
  5987                           ;	Chosen strategy is simple_byte
  5988  0183  0878               	movf	??_driver_init+1,w
  5989  0184  3A00               	xorlw	0	; case 0
  5990  0185  1903               	skipnz
  5991  0186  2988               	goto	l2302
